Form/Shape,colony Color,Colony margin,Gram’s Staining,Cell shape,label
Circular,Creamy,Regular,"Gram +ve,",Rod,1
Regular,Creamy,irregular,"Gram +ve,",Rod,1
Regular,Creamy white,irregular,"Gram +ve,",Rod,1
Circular,Translucent,Regular,"Gram +ve,",Rod,1
Circular,Creamy,Regular,"Gram +ve,",Rod,1
Circular,Creamy,irregular,"Gram +ve,",Rod,1
Circular,Creamy,Regular,"Gram +ve,",Rod,1
Circular,Creamy,Regular,"Gram +ve,",Rod,1
Circular,Creamy,Regular,"Gram +ve,",Rod,1
Circular,Creamy,Regular,"Gram +ve,",Rod,1
Circular,Creamy,Regular,"Gram +ve,",Rod,1
Circular,Creamy,Regular,"Gram +ve,",Rod,1
Circular,Creamy,Regular,"Gram +ve,",Rod,1
Circular,Creamy,Regular,"Gram +ve,",Rod,1
round,Creamy,smooth,"Gram +ve,",Rod,1
round,Creamy,smooth,"Gram +ve,",Rod,1
round,Creamy,smooth,"Gram +ve,",Rod,1
round,Creamy,smooth,"Gram -ve,",Rod,1
round,Creamy,smooth,"Gram -ve,",Rod,1
round,Creamy,smooth,"Gram +ve,",Rod,1
round,Creamy,smooth,"Gram +ve,",Rod,1
round,Creamy,smooth,"Gram +ve,",Rod,1
round,Creamy,smooth,"Gram +ve,",Rod,1
round,Creamy,smooth,"Gram +ve,",Rod,1
round,Creamy,smooth,"Gram +ve,",Rod,1
round,Creamy,smooth,"Gram +ve,",Rod,1
round,Creamy,smooth,"Gram +ve,",Rod,1
round,Creamy,smooth,"Gram -ve,",Rod,1
round,Creamy,smooth,"Gram -ve,",Rod,1
round,Creamy,smooth,"Gram -ve,",Rod,1
round,Creamy,smooth,"Gram -ve,",Rod,1
round,Creamy,smooth,"Gram -ve,",Rod,1
round,Creamy,smooth,"Gram -ve,",Rod,1
round,Creamy,smooth,"Gram -ve,",Rod,1
round,Creamy,smooth,"Gram -ve,",Rod,1
round,Creamy,smooth,"Gram -ve,",Rod,1
round,Creamy,smooth,"Gram -ve,",Rod,1
round,Creamy,smooth,"Gram -ve,",Rod,1
round,Creamy,smooth,"Gram -ve,",Rod,1
round,Creamy,smooth,"Gram -ve,",Rod,1
round,Creamy,smooth,"Gram -ve,",Rod,1
round,Creamy,smooth,"Gram -ve,",Rod,1
round,Creamy,smooth,"Gram -ve,",Rod,1
round,Creamy,smooth,"Gram -ve,",Rod,1
round,Creamy,smooth,"Gram -ve,",Rod,1
round,Creamy,smooth,"Gram -ve,",Rod,1
round,Creamy,smooth,"Gram -ve,",Rod,1
round,Creamy,smooth,"Gram -ve,",Rod,1
round,Creamy,smooth,"Gram -ve,",Rod,1
Circular,Milky ,Regular,"Gram +ve,",Rod,1
Regular,Creamy,irregular,"Gram +ve,",Rod,1
Regular,Creamy white,irregular,"Gram +ve,",Rod,1
Circular,Translucent,Regular,"Gram +ve,",Rod,1
